-rwxrwxrwx   1 owner    group          828721 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522100622.zip
-rwxrwxrwx   1 owner    group          828803 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522101852.zip
-rwxrwxrwx   1 owner    group          828785 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522103130.zip
-rwxrwxrwx   1 owner    group          828951 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522104400.zip
-rwxrwxrwx   1 owner    group          828932 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522105633.zip
-rwxrwxrwx   1 owner    group          828935 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522110904.zip
-rwxrwxrwx   1 owner    group          828971 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522112135.zip
-rwxrwxrwx   1 owner    group          828959 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522113405.zip
-rwxrwxrwx   1 owner    group          829050 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522114636.zip
-rwxrwxrwx   1 owner    group          829085 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522115859.zip
-rwxrwxrwx   1 owner    group          829269 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522121131.zip
-rwxrwxrwx   1 owner    group          829491 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522122411.zip
-rwxrwxrwx   1 owner    group          829773 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522123641.zip
-rwxrwxrwx   1 owner    group          829871 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522124908.zip
-rwxrwxrwx   1 owner    group          829986 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522130157.zip
-rwxrwxrwx   1 owner    group          830027 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522131414.zip
-rwxrwxrwx   1 owner    group          830090 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522132654.zip
-rwxrwxrwx   1 owner    group          830191 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522133917.zip
-rwxrwxrwx   1 owner    group          830224 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522135157.zip
-rwxrwxrwx   1 owner    group          830324 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522140422.zip
-rwxrwxrwx   1 owner    group          830488 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522141703.zip
-rwxrwxrwx   1 owner    group          830611 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522142925.zip
-rwxrwxrwx   1 owner    group          830657 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522144159.zip
-rwxrwxrwx   1 owner    group          830781 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522145431.zip
-rwxrwxrwx   1 owner    group          830787 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522150700.zip
-rwxrwxrwx   1 owner    group          830799 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522151930.zip
-rwxrwxrwx   1 owner    group          830834 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522153200.zip
-rwxrwxrwx   1 owner    group          830881 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522154428.zip
-rwxrwxrwx   1 owner    group          831061 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522155704.zip
-rwxrwxrwx   1 owner    group          831044 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522160940.zip
-rwxrwxrwx   1 owner    group          831022 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522162215.zip
-rwxrwxrwx   1 owner    group          831006 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522163444.zip
-rwxrwxrwx   1 owner    group          830967 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522164719.zip
-rwxrwxrwx   1 owner    group          831023 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522165949.zip
-rwxrwxrwx   1 owner    group          831178 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522171224.zip
-rwxrwxrwx   1 owner    group          831587 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522172458.zip
-rwxrwxrwx   1 owner    group          831562 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522173735.zip
-rwxrwxrwx   1 owner    group          831556 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522175003.zip
-rwxrwxrwx   1 owner    group          831749 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522180240.zip
-rwxrwxrwx   1 owner    group          831780 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522181511.zip
-rwxrwxrwx   1 owner    group          831685 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522182743.zip
-rwxrwxrwx   1 owner    group          831668 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522184009.zip
-rwxrwxrwx   1 owner    group          831629 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522185244.zip
-rwxrwxrwx   1 owner    group          831593 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522190520.zip
-rwxrwxrwx   1 owner    group          831593 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522191754.zip
-rwxrwxrwx   1 owner    group          831585 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522193030.zip
-rwxrwxrwx   1 owner    group          831499 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522194305.zip
-rwxrwxrwx   1 owner    group          831503 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522195539.zip
-rwxrwxrwx   1 owner    group          831453 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522200815.zip
-rwxrwxrwx   1 owner    group          831446 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522202050.zip
-rwxrwxrwx   1 owner    group          831428 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522203325.zip
-rwxrwxrwx   1 owner    group          831434 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522204600.zip
-rwxrwxrwx   1 owner    group          831489 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522205834.zip
-rwxrwxrwx   1 owner    group          831491 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522211110.zip
-rwxrwxrwx   1 owner    group          831527 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522212344.zip
-rwxrwxrwx   1 owner    group          831528 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522213620.zip
-rwxrwxrwx   1 owner    group          831522 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190522214856.zip
-rwxrwxrwx   1 owner    group          831596 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523080123.zip
-rwxrwxrwx   1 owner    group          831575 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523081331.zip
-rwxrwxrwx   1 owner    group          831592 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523082612.zip
-rwxrwxrwx   1 owner    group          831589 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523083830.zip
-rwxrwxrwx   1 owner    group          831600 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523085107.zip
-rwxrwxrwx   1 owner    group          831596 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523090341.zip
-rwxrwxrwx   1 owner    group          831568 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523091617.zip
-rwxrwxrwx   1 owner    group          831578 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523092852.zip
-rwxrwxrwx   1 owner    group          831620 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523094128.zip
-rwxrwxrwx   1 owner    group          831574 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523095357.zip
-rwxrwxrwx   1 owner    group          831637 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523100631.zip
-rwxrwxrwx   1 owner    group          831640 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523101906.zip
-rwxrwxrwx   1 owner    group          831645 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523103141.zip
-rwxrwxrwx   1 owner    group          831572 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523104416.zip
-rwxrwxrwx   1 owner    group          831620 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523105652.zip
-rwxrwxrwx   1 owner    group          831690 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523110921.zip
-rwxrwxrwx   1 owner    group          831667 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523112203.zip
-rwxrwxrwx   1 owner    group          831560 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523113428.zip
-rwxrwxrwx   1 owner    group          831622 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523114657.zip
-rwxrwxrwx   1 owner    group          831735 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523115932.zip
-rwxrwxrwx   1 owner    group          831644 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523121211.zip
-rwxrwxrwx   1 owner    group          831608 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523122438.zip
-rwxrwxrwx   1 owner    group          831537 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523123713.zip
-rwxrwxrwx   1 owner    group          831539 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523124947.zip
-rwxrwxrwx   1 owner    group          831625 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523130224.zip
-rwxrwxrwx   1 owner    group          831649 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523131453.zip
-rwxrwxrwx   1 owner    group          831623 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523132728.zip
-rwxrwxrwx   1 owner    group          831699 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523134004.zip
-rwxrwxrwx   1 owner    group          831722 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523135238.zip
-rwxrwxrwx   1 owner    group          831565 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523140513.zip
-rwxrwxrwx   1 owner    group          831557 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523141747.zip
-rwxrwxrwx   1 owner    group          831628 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523143023.zip
-rwxrwxrwx   1 owner    group          831549 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523144258.zip
-rwxrwxrwx   1 owner    group          831572 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523145533.zip
-rwxrwxrwx   1 owner    group          831563 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523150810.zip
-rwxrwxrwx   1 owner    group          831686 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523152040.zip
-rwxrwxrwx   1 owner    group          831814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523153308.zip
-rwxrwxrwx   1 owner    group          831823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523154544.zip
-rwxrwxrwx   1 owner    group          831707 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523155819.zip
-rwxrwxrwx   1 owner    group          831679 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523161048.zip
-rwxrwxrwx   1 owner    group          831621 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523162326.zip
-rwxrwxrwx   1 owner    group          831687 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523163554.zip
-rwxrwxrwx   1 owner    group          831569 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523164831.zip
-rwxrwxrwx   1 owner    group          831515 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523170058.zip
-rwxrwxrwx   1 owner    group          831518 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523171335.zip
-rwxrwxrwx   1 owner    group          831478 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523172603.zip
-rwxrwxrwx   1 owner    group          831203 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523173840.zip
-rwxrwxrwx   1 owner    group          831102 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523175114.zip
-rwxrwxrwx   1 owner    group          831109 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523180350.zip
-rwxrwxrwx   1 owner    group          831106 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523181624.zip
-rwxrwxrwx   1 owner    group          831273 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523182900.zip
-rwxrwxrwx   1 owner    group          831280 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523184130.zip
-rwxrwxrwx   1 owner    group          831165 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523185404.zip
-rwxrwxrwx   1 owner    group          831110 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523190640.zip
-rwxrwxrwx   1 owner    group          831013 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523191915.zip
-rwxrwxrwx   1 owner    group          831069 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523193151.zip
-rwxrwxrwx   1 owner    group          830932 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523194419.zip
-rwxrwxrwx   1 owner    group          830951 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523195655.zip
-rwxrwxrwx   1 owner    group          830977 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523200931.zip
-rwxrwxrwx   1 owner    group          830971 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523202201.zip
-rwxrwxrwx   1 owner    group          830957 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523203436.zip
-rwxrwxrwx   1 owner    group          830940 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523204706.zip
-rwxrwxrwx   1 owner    group          830983 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523205930.zip
-rwxrwxrwx   1 owner    group          830981 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523211207.zip
-rwxrwxrwx   1 owner    group          831001 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523212439.zip
-rwxrwxrwx   1 owner    group          831009 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523213710.zip
-rwxrwxrwx   1 owner    group          831002 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190523214941.zip
-rwxrwxrwx   1 owner    group          831048 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524080112.zip
-rwxrwxrwx   1 owner    group          831006 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524081328.zip
-rwxrwxrwx   1 owner    group          831011 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524082603.zip
-rwxrwxrwx   1 owner    group          830980 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524083832.zip
-rwxrwxrwx   1 owner    group          830991 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524085108.zip
-rwxrwxrwx   1 owner    group          830963 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524090343.zip
-rwxrwxrwx   1 owner    group          830959 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524091618.zip
-rwxrwxrwx   1 owner    group          831056 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524092854.zip
-rwxrwxrwx   1 owner    group          831145 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524094127.zip
-rwxrwxrwx   1 owner    group          831130 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524095404.zip
-rwxrwxrwx   1 owner    group          831127 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524100638.zip
-rwxrwxrwx   1 owner    group          831120 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524101913.zip
-rwxrwxrwx   1 owner    group          831211 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524103149.zip
-rwxrwxrwx   1 owner    group          831243 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524103602.zip
-rwxrwxrwx   1 owner    group          831180 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524104818.zip
-rwxrwxrwx   1 owner    group          831137 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524110053.zip
-rwxrwxrwx   1 owner    group          831258 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524111328.zip
-rwxrwxrwx   1 owner    group          831204 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524112601.zip
-rwxrwxrwx   1 owner    group          831137 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524113837.zip
-rwxrwxrwx   1 owner    group          831519 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524115113.zip
-rwxrwxrwx   1 owner    group          831733 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524120342.zip
-rwxrwxrwx   1 owner    group          831656 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524121617.zip
-rwxrwxrwx   1 owner    group          831599 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524122852.zip
-rwxrwxrwx   1 owner    group          831664 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524124129.zip
-rwxrwxrwx   1 owner    group          831816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524125358.zip
-rwxrwxrwx   1 owner    group          832179 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524130632.zip
-rwxrwxrwx   1 owner    group          832270 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524131910.zip
-rwxrwxrwx   1 owner    group          832204 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524133139.zip
-rwxrwxrwx   1 owner    group          832204 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524134412.zip
-rwxrwxrwx   1 owner    group          832482 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524135648.zip
-rwxrwxrwx   1 owner    group          832529 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524140924.zip
-rwxrwxrwx   1 owner    group          832558 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524142159.zip
-rwxrwxrwx   1 owner    group          832563 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524143430.zip
-rwxrwxrwx   1 owner    group          832488 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524144704.zip
-rwxrwxrwx   1 owner    group          832498 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524145938.zip
-rwxrwxrwx   1 owner    group          832667 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524151213.zip
-rwxrwxrwx   1 owner    group          832847 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524152453.zip
-rwxrwxrwx   1 owner    group          833109 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524153720.zip
-rwxrwxrwx   1 owner    group          833317 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524154954.zip
-rwxrwxrwx   1 owner    group          833596 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524160229.zip
-rwxrwxrwx   1 owner    group          833888 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524161505.zip
-rwxrwxrwx   1 owner    group          833982 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524162739.zip
-rwxrwxrwx   1 owner    group          834536 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524164015.zip
-rwxrwxrwx   1 owner    group          834588 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524165249.zip
-rwxrwxrwx   1 owner    group          834769 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524170526.zip
-rwxrwxrwx   1 owner    group          834833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524171755.zip
-rwxrwxrwx   1 owner    group          835272 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524173031.zip
-rwxrwxrwx   1 owner    group          835922 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524174300.zip
-rwxrwxrwx   1 owner    group          836086 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524175536.zip
-rwxrwxrwx   1 owner    group          836429 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524180810.zip
-rwxrwxrwx   1 owner    group          836440 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524182045.zip
-rwxrwxrwx   1 owner    group          836781 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524183320.zip
-rwxrwxrwx   1 owner    group          836957 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524184556.zip
-rwxrwxrwx   1 owner    group          837091 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524185830.zip
-rwxrwxrwx   1 owner    group          837136 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524191106.zip
-rwxrwxrwx   1 owner    group          837242 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524192342.zip
-rwxrwxrwx   1 owner    group          837322 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524193616.zip
-rwxrwxrwx   1 owner    group          837536 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524194852.zip
-rwxrwxrwx   1 owner    group          837687 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524200127.zip
-rwxrwxrwx   1 owner    group          837702 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524201402.zip
-rwxrwxrwx   1 owner    group          837736 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524202630.zip
-rwxrwxrwx   1 owner    group          837740 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524203906.zip
-rwxrwxrwx   1 owner    group          837754 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524205141.zip
-rwxrwxrwx   1 owner    group          837823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524210416.zip
-rwxrwxrwx   1 owner    group          837800 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524211652.zip
-rwxrwxrwx   1 owner    group          837797 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524212931.zip
-rwxrwxrwx   1 owner    group          837796 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524214200.zip
-rwxrwxrwx   1 owner    group          837806 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190524215429.zip
-rwxrwxrwx   1 owner    group          838069 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525080119.zip
-rwxrwxrwx   1 owner    group          838032 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525081336.zip
-rwxrwxrwx   1 owner    group          837889 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525082611.zip
-rwxrwxrwx   1 owner    group          837879 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525083841.zip
-rwxrwxrwx   1 owner    group          837915 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525085114.zip
-rwxrwxrwx   1 owner    group          837889 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525090350.zip
-rwxrwxrwx   1 owner    group          837897 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525091625.zip
-rwxrwxrwx   1 owner    group          837986 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525092900.zip
-rwxrwxrwx   1 owner    group          838045 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525094135.zip
-rwxrwxrwx   1 owner    group          838069 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525095411.zip
-rwxrwxrwx   1 owner    group          838059 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525100646.zip
-rwxrwxrwx   1 owner    group          838222 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525101921.zip
-rwxrwxrwx   1 owner    group          838369 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525103156.zip
-rwxrwxrwx   1 owner    group          838389 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525104431.zip
-rwxrwxrwx   1 owner    group          838499 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525105706.zip
-rwxrwxrwx   1 owner    group          838507 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525110943.zip
-rwxrwxrwx   1 owner    group          838508 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525112212.zip
-rwxrwxrwx   1 owner    group          838519 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525113446.zip
-rwxrwxrwx   1 owner    group          838532 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525114723.zip
-rwxrwxrwx   1 owner    group          838718 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525115957.zip
-rwxrwxrwx   1 owner    group          838842 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525121231.zip
-rwxrwxrwx   1 owner    group          838992 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525122507.zip
-rwxrwxrwx   1 owner    group          838909 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525123742.zip
-rwxrwxrwx   1 owner    group          838928 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525125017.zip
-rwxrwxrwx   1 owner    group          839029 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525130252.zip
-rwxrwxrwx   1 owner    group          839153 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525131528.zip
-rwxrwxrwx   1 owner    group          839141 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525132803.zip
-rwxrwxrwx   1 owner    group          839041 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525134039.zip
-rwxrwxrwx   1 owner    group          839168 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525135314.zip
-rwxrwxrwx   1 owner    group          839181 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525140549.zip
-rwxrwxrwx   1 owner    group          839347 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525141825.zip
-rwxrwxrwx   1 owner    group          839264 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525143054.zip
-rwxrwxrwx   1 owner    group          839062 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525144328.zip
-rwxrwxrwx   1 owner    group          839146 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525145602.zip
-rwxrwxrwx   1 owner    group          839137 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525150838.zip
-rwxrwxrwx   1 owner    group          839250 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525152114.zip
-rwxrwxrwx   1 owner    group          839248 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525153349.zip
-rwxrwxrwx   1 owner    group          839244 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525154623.zip
-rwxrwxrwx   1 owner    group          839397 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525155858.zip
-rwxrwxrwx   1 owner    group          839341 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525161135.zip
-rwxrwxrwx   1 owner    group          839520 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525162408.zip
